,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Bethel,US,41.3712,-73.414,30.99,79,8,9.19,clear sky
1,Grindavik,IS,63.8424,-22.4338,28.4,69,75,23.02,broken clouds
2,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,70.03,95,100,6.22,overcast clouds
3,Awjilah,LY,29.1081,21.2869,58.64,35,25,10.31,scattered clouds
4,Butaritari,KI,3.0707,172.7902,80.01,81,70,12.82,light rain
5,Qaanaaq,GL,77.484,-69.3632,15.1,89,100,2.98,overcast clouds
6,Hermanus,ZA,-34.4187,19.2345,89.01,50,1,7.0,clear sky
7,Cape Town,ZA,-33.9258,18.4232,78.8,53,0,12.66,clear sky
8,Trelew,AR,-43.249,-65.3051,76.08,30,0,13.0,clear sky
9,Thompson,CA,55.7435,-97.8558,-7.6,77,90,3.85,light snow
10,Coahuayana,MX,18.7333,-103.6833,72.68,49,0,3.83,clear sky
11,Oksfjord,NO,70.2396,22.3479,17.6,79,75,32.21,snow
12,Barrow,US,71.2906,-156.7887,1.4,85,90,28.77,snow
13,Sibolga,ID,1.7427,98.7792,81.55,73,100,2.93,light rain
14,Port Alfred,ZA,-33.5906,26.891,78.01,80,33,10.0,scattered clouds
15,Caruray,PH,10.3094,119.0128,82.4,83,40,6.91,scattered clouds
16,Hofn,IS,64.2539,-15.2082,30.2,43,20,28.77,few clouds
17,Yinchuan,CN,38.4681,106.2731,33.46,63,2,6.82,clear sky
18,Ushuaia,AR,-54.8,-68.3,46.4,57,20,5.19,few clouds
19,Zhigansk,RU,66.7697,123.3711,-41.21,79,100,8.03,overcast clouds
20,Albany,US,42.6001,-73.9662,30.99,70,40,5.03,scattered clouds
21,Beringovskiy,RU,63.05,179.3167,-8.72,90,30,2.26,scattered clouds
22,Bac Lieu,VN,9.285,105.7244,78.91,76,92,8.48,overcast clouds
23,Natal,BR,-5.795,-35.2094,75.2,88,20,4.61,few clouds
24,Kapaa,US,22.0752,-159.319,73.4,73,1,20.71,clear sky
25,Antofagasta,CL,-23.65,-70.4,64.4,77,20,6.91,few clouds
26,Jamestown,US,42.097,-79.2353,32.0,93,90,8.05,mist
27,Norman Wells,CA,65.282,-126.8329,3.2,85,90,5.75,light snow
28,Dong Hoi,VN,17.4833,106.6,68.5,85,56,5.41,broken clouds
29,Hobart,AU,-42.8794,147.3294,63.0,77,40,5.75,scattered clouds
30,Rikitea,PF,-23.1203,-134.9692,78.42,73,0,13.78,clear sky
31,East London,ZA,-33.0153,27.9116,80.6,69,20,14.97,few clouds
32,Cedar City,US,37.6775,-113.0619,35.6,64,1,8.05,clear sky
33,Carnarvon,AU,-24.8667,113.6333,82.4,74,0,19.57,clear sky
34,Iracemapolis,BR,-22.5806,-47.5186,75.0,83,20,12.66,few clouds
35,Dauriya,RU,49.9333,116.8667,-2.83,89,67,6.44,broken clouds
36,Tuktoyaktuk,CA,69.4541,-133.0374,-12.98,88,63,13.65,broken clouds
37,Nome,US,64.5011,-165.4064,26.6,93,90,8.05,light snow
38,Yanam,IN,16.7333,82.2167,84.2,65,11,5.75,haze
39,Mahon,ES,39.8885,4.2658,59.0,82,40,24.16,scattered clouds
40,Rafraf,TN,37.1904,10.1837,60.8,58,0,14.09,clear sky
41,Baherden,TM,38.4362,57.4316,36.12,75,1,3.02,clear sky
42,Nyurba,RU,63.2842,118.3319,-55.77,63,57,1.3,broken clouds
43,Bajil,YE,15.0584,43.2851,86.58,36,12,6.82,few clouds
44,Lorengau,PG,-2.0226,147.2712,82.0,67,100,4.18,overcast clouds
45,Bloemfontein,ZA,-29.1211,26.214,86.0,45,20,10.36,few clouds
46,Praxedis Guerrero,MX,31.3667,-106.0167,46.4,81,20,13.8,few clouds
47,Codrington,AU,-38.2667,141.9667,58.8,91,100,6.89,overcast clouds
48,Georgetown,MY,5.4112,100.3354,89.6,58,20,11.5,few clouds
49,Atar,MR,20.5169,-13.0499,64.4,19,99,11.5,overcast clouds
50,Nazarovo,RU,56.0064,90.3914,13.21,95,100,9.86,overcast clouds
51,Kruisfontein,ZA,-34.0033,24.7314,80.83,59,86,8.43,overcast clouds
52,Grand Gaube,MU,-20.0064,57.6608,86.0,62,1,7.0,clear sky
53,New Norfolk,AU,-42.7826,147.0587,63.0,50,100,1.99,overcast clouds
54,Kendari,ID,-3.945,122.4989,81.43,77,0,3.76,clear sky
55,Puerto Ayora,EC,-0.7393,-90.3518,75.0,95,38,4.0,light rain
56,Cabo San Lucas,MX,22.8909,-109.9124,64.99,89,91,7.2,overcast clouds
57,Chunskiy,RU,56.0815,99.6342,8.49,95,100,3.22,light snow
58,Limbang,MY,4.75,115.0,75.2,94,75,5.75,heavy intensity rain
59,Balabac,PH,7.9868,117.0645,80.8,81,63,6.71,broken clouds
60,Lagoa,PT,39.05,-27.9833,58.73,91,99,15.75,light rain
61,Ponta Do Sol,PT,32.6667,-17.1,64.99,65,8,5.01,clear sky
62,Tuatapere,NZ,-46.1333,167.6833,61.0,69,100,8.01,overcast clouds
63,Ahipara,NZ,-35.1667,173.1667,59.05,75,19,5.32,few clouds
64,Bethanien,NA,-26.502,17.1583,94.57,24,24,14.16,few clouds
65,Talara,PE,-4.5772,-81.2719,73.44,76,94,12.39,overcast clouds
66,Fortuna,US,40.5982,-124.1573,43.0,93,90,17.27,overcast clouds
67,Peace River,CA,56.2501,-117.286,19.4,79,40,13.8,scattered clouds
68,Busselton,AU,-33.65,115.3333,80.01,48,0,7.0,clear sky
69,Vaini,TO,-21.2,-175.2,77.0,100,90,11.27,light rain
70,Hami,CN,42.8,93.45,30.11,70,44,7.63,scattered clouds
71,Bengkulu,ID,-3.8004,102.2655,84.74,66,40,11.81,scattered clouds
72,Porgera,PG,-5.4667,143.2,45.36,100,100,0.51,light rain
73,Polovinnoye,RU,54.7914,65.9864,-3.87,92,99,5.59,overcast clouds
74,Padang,ID,-0.9492,100.3543,86.0,66,20,3.44,few clouds
75,Clyde River,CA,70.4692,-68.5914,-2.2,84,1,6.91,clear sky
76,Dingle,PH,10.9995,122.6711,79.07,84,100,3.78,light rain
77,Pathein,MM,16.7833,94.7333,82.35,46,44,13.96,scattered clouds
78,Carutapera,BR,-1.195,-46.02,77.07,92,100,6.51,light rain
79,Bardiyah,LY,31.7561,25.0865,56.37,53,80,2.13,broken clouds
80,Havre-Saint-Pierre,CA,50.2334,-63.5986,3.2,72,90,11.5,overcast clouds
81,Lagos,NG,6.5833,3.75,84.2,48,57,12.66,haze
82,Atuona,PF,-9.8,-139.0333,77.88,79,3,13.76,light rain
83,Cidreira,BR,-30.1811,-50.2056,74.41,84,35,12.95,scattered clouds
84,Talcahuano,CL,-36.7167,-73.1167,55.4,100,0,2.3,mist
85,Marang,MY,5.2056,103.2059,78.8,83,40,1.14,scattered clouds
86,Acapulco,MX,16.8634,-99.8901,75.29,75,0,3.58,clear sky
87,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,83,20,11.5,few clouds
88,Palenque,MX,17.5167,-91.9667,66.58,90,0,2.26,clear sky
89,High Level,CA,58.5169,-117.136,17.6,93,90,3.44,light snow
90,Mataura,NZ,-46.1927,168.8643,61.0,69,97,8.01,light rain
91,Rundu,NA,-17.9333,19.7667,74.53,77,100,5.99,light rain
92,Kodiak,US,57.79,-152.4072,39.2,93,40,4.61,scattered clouds
93,Khatanga,RU,71.9667,102.5,-27.89,85,100,8.1,overcast clouds
94,Cancun,MX,21.1743,-86.8466,75.0,94,20,3.44,few clouds
95,Maldonado,UY,-34.6667,-54.9167,73.0,88,20,6.91,few clouds
96,Bubaque,GW,11.2833,-15.8333,77.27,64,90,6.49,overcast clouds
97,Foki,RU,56.693,54.3499,-0.17,92,71,4.61,light snow
98,Fairbanks,US,64.8378,-147.7164,6.8,72,75,3.18,broken clouds
99,Todos Santos,MX,23.45,-110.2167,66.99,92,66,1.01,broken clouds
100,Vestmanna,FO,62.1564,-7.1664,33.8,80,40,20.71,light snow
101,Bluff,NZ,-46.6,168.3333,61.0,69,94,8.01,light rain
102,Rockingham,US,42.9668,-71.0995,28.0,71,100,4.79,overcast clouds
103,Mao,ES,39.8885,4.2658,59.0,82,40,24.16,scattered clouds
104,Sitka,US,57.0531,-135.33,35.6,93,90,1.77,overcast clouds
105,Sanghar,PK,26.0466,68.9481,77.0,33,0,6.91,smoke
106,Avarua,CK,-21.2078,-159.775,80.6,78,40,5.75,light rain
107,Beruwala,LK,6.4788,79.9828,81.66,78,96,7.81,light rain
108,Leningradskiy,RU,69.3833,178.4167,-9.44,89,100,12.44,light snow
109,Quang Ngai,VN,15.1167,108.8,72.99,87,69,7.49,broken clouds
110,Makakilo City,US,21.3469,-158.0858,75.2,64,1,5.75,clear sky
111,Guerrero Negro,MX,27.9769,-114.0611,56.95,84,0,7.07,clear sky
112,Esperance,AU,-33.8667,121.9,77.0,57,0,18.41,clear sky
113,Chabahar,IR,25.2919,60.643,76.32,34,0,4.88,clear sky
114,Bandarbeyla,SO,9.4942,50.8122,77.79,63,21,20.98,few clouds
115,Waipawa,NZ,-41.4122,175.5153,61.0,82,20,18.41,few clouds
116,Hasaki,JP,35.7333,140.8333,48.2,71,40,3.44,scattered clouds
117,Punta Arenas,CL,-53.15,-70.9167,46.4,66,0,16.11,clear sky
118,Svetlaya,RU,46.5389,138.3297,10.35,76,0,9.84,clear sky
119,Pevek,RU,69.7008,170.3133,-12.66,89,100,10.02,overcast clouds
120,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,75,9.22,broken clouds
121,San Jose,US,37.3394,-121.895,48.2,71,90,8.05,overcast clouds
122,Mount Gambier,AU,-37.8333,140.7667,60.8,77,48,9.22,scattered clouds
123,Wajir,KE,1.7471,40.0573,86.0,58,75,6.91,broken clouds
124,Saint George,US,37.1041,-113.5841,41.0,65,20,2.57,few clouds
125,Huangmei,CN,30.1924,116.025,53.35,80,93,3.98,overcast clouds
126,Kavieng,PG,-2.5744,150.7967,82.0,69,100,7.94,overcast clouds
127,Geraldton,AU,-28.7667,114.6,80.6,65,0,14.97,clear sky
128,Yakeshi,CN,49.2833,120.7333,-3.33,89,57,2.75,broken clouds
129,Filadelfia,US,39.9523,-75.1638,37.99,65,75,10.36,broken clouds
130,Isangel,VU,-19.55,169.2667,76.91,88,100,8.41,light rain
131,Datong,CN,40.0936,113.2914,27.91,70,44,1.52,scattered clouds
132,Itapirapua,BR,-15.8233,-50.6133,70.84,87,99,4.63,overcast clouds
133,Coquimbo,CL,-29.9533,-71.3436,60.8,88,90,3.44,overcast clouds
134,Lavrentiya,RU,65.5833,-171.0,9.95,96,49,3.98,scattered clouds
135,Touros,BR,-5.1989,-35.4608,75.2,94,20,4.61,few clouds
136,Vila Velha,BR,-20.3297,-40.2925,75.2,94,75,3.44,light rain
137,Kovalevskoye,RU,45.1942,40.9761,35.44,89,0,4.45,clear sky
138,Egvekinot,RU,66.3167,-179.1667,-11.25,92,100,8.1,overcast clouds
139,Kupang,ID,-10.1667,123.5833,80.6,94,75,5.75,light rain
140,Hilo,US,19.7297,-155.09,69.8,83,90,4.61,moderate rain
141,Mushie,CD,-3.0167,16.9,89.76,52,2,4.09,clear sky
142,Neiafu,TO,-18.65,-173.9833,82.2,70,100,6.8,overcast clouds
143,Castro,BR,-24.7911,-50.0119,62.17,97,100,8.32,overcast clouds
144,Vanderhoof,CA,54.0166,-124.0198,8.92,95,99,1.99,overcast clouds
145,Chuy,UY,-33.6971,-53.4616,70.12,81,1,8.88,clear sky
146,Kochubey,RU,44.3861,46.5825,42.78,55,7,7.83,clear sky
147,Coolum Beach,AU,-26.5333,153.1,73.99,82,0,5.32,clear sky
148,Provideniya,RU,64.3833,-173.3,12.15,94,94,4.59,overcast clouds
149,Bayir,TR,37.2687,28.2167,57.2,67,75,9.22,broken clouds
150,Luderitz,NA,-26.6481,15.1594,75.24,57,31,7.54,scattered clouds
151,Sur,OM,22.5667,59.5289,73.65,59,0,25.93,clear sky
152,Pisco,PE,-13.7,-76.2167,69.8,88,0,3.44,clear sky
153,Barra Patuca,HN,15.8,-84.2833,74.91,88,68,5.77,light rain
154,Miandrivazo,MG,-19.5167,45.4667,92.79,46,100,5.12,overcast clouds
155,Pa Sang,TH,18.5262,98.9394,84.2,32,20,3.44,few clouds
156,Srednekolymsk,RU,67.45,153.6833,-43.69,80,49,2.66,scattered clouds
157,Chokurdakh,RU,70.6333,147.9167,-43.85,79,26,4.32,scattered clouds
158,Trelleborg,SE,55.3751,13.1569,41.0,87,75,16.11,broken clouds
159,Kushima,JP,31.4583,131.2333,64.4,94,75,8.05,broken clouds
160,Mareeba,AU,-17.0,145.4333,80.6,74,100,10.36,overcast clouds
161,Tessalit,ML,20.1986,1.0114,72.57,16,5,14.88,clear sky
162,Harwich,GB,51.9419,1.2844,39.0,86,0,4.0,clear sky
163,Port Macquarie,AU,-31.4333,152.9167,72.0,81,0,12.39,clear sky
164,Pascagoula,US,30.3658,-88.5561,62.6,94,90,4.61,overcast clouds
165,Ustye,RU,59.6304,39.736,2.89,94,100,11.27,snow
166,Yei,SS,4.095,30.6779,92.88,18,100,5.75,overcast clouds
167,Porto Walter,BR,-8.2686,-72.7439,70.09,94,29,0.51,scattered clouds
168,Bredasdorp,ZA,-34.5322,20.0403,80.6,57,19,9.22,few clouds
169,Aksarka,RU,66.5606,67.7975,-39.73,81,39,6.78,scattered clouds
170,Inongo,CD,-1.95,18.2667,83.05,65,55,2.89,broken clouds
171,Hamilton,US,39.1834,-84.5333,33.8,55,1,4.61,clear sky
172,Klaksvik,FO,62.2266,-6.589,33.8,80,40,20.71,light snow
173,Faya,SA,18.3851,42.4509,69.8,28,27,11.5,scattered clouds
174,Torbay,CA,47.6666,-52.7314,28.99,93,90,27.63,snow
175,Vila Franca Do Campo,PT,37.7167,-25.4333,60.01,100,75,8.05,light rain
176,Santiago Del Estero,AR,-27.7951,-64.2615,66.99,83,0,1.99,clear sky
177,Berlevag,NO,70.8578,29.0864,15.8,73,0,17.27,clear sky
178,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,94,75,10.16,light rain
179,Itarema,BR,-2.9248,-39.9167,79.16,80,100,11.9,overcast clouds
180,Bairiki,KI,1.3292,172.9752,77.0,94,90,8.05,overcast clouds
181,Ancud,CL,-41.8697,-73.8203,55.99,100,90,1.57,fog
182,Bahar,IR,34.9072,48.4414,28.4,54,0,9.22,clear sky
183,Gazli,UZ,40.1333,63.45,28.78,89,18,11.34,few clouds
184,Nouadhibou,MR,20.931,-17.0347,66.2,26,100,16.11,overcast clouds
185,Shingu,JP,33.7333,135.9833,57.2,94,75,3.44,moderate rain
186,Virginia Beach,US,36.8529,-75.978,42.8,52,75,8.05,broken clouds
187,Ormond Beach,US,29.2858,-81.0559,62.01,88,75,8.05,broken clouds
188,Quatre Cocos,MU,-20.2078,57.7625,86.0,65,40,10.36,scattered clouds
189,North Bend,US,43.4065,-124.2243,44.6,93,90,4.61,overcast clouds
190,Moose Factory,CA,51.2585,-80.6094,5.0,85,90,11.5,light snow
191,Yar-Sale,RU,66.8333,70.8333,-36.18,83,92,8.3,overcast clouds
192,Craig,US,40.5153,-107.5464,28.4,93,90,3.44,overcast clouds
193,Severo-Kurilsk,RU,50.6789,156.125,20.35,89,99,3.31,overcast clouds
194,Kostomuksha,RU,64.571,30.5767,6.76,93,100,12.5,overcast clouds
195,Glodeni,MD,47.7708,27.5144,41.0,75,0,13.8,clear sky
196,Anadyr,RU,64.75,177.4833,3.2,85,75,4.47,light snow
197,Taksimo,RU,56.3444,114.8794,-21.64,81,98,0.6,overcast clouds
198,Yumen,CN,40.2833,97.2,31.87,68,0,3.67,clear sky
199,Calbuco,CL,-41.768,-73.1273,60.8,94,90,5.75,overcast clouds
200,Mujiayingzi,CN,42.1167,118.7833,10.8,90,0,1.14,clear sky
201,Sivaki,RU,52.6333,126.75,-20.97,85,0,2.04,clear sky
202,Pitimbu,BR,-7.4706,-34.8086,78.8,83,40,6.91,scattered clouds
203,Pangkalanbuun,ID,-2.6833,111.6167,78.03,86,100,6.53,moderate rain
204,Tabas,IR,33.5959,56.9244,46.4,17,0,9.22,clear sky
205,Nuuk,GL,64.1835,-51.7216,21.2,79,0,2.3,clear sky
206,Kologriv,RU,58.8275,44.3178,-4.56,90,100,5.44,overcast clouds
207,Saint-Philippe,RE,-21.3585,55.7679,89.6,62,75,9.22,broken clouds
208,Pacific Grove,US,36.6177,-121.9166,53.01,87,20,4.61,few clouds
209,Champerico,GT,14.3,-91.9167,57.99,84,0,4.0,clear sky
210,Rio Grande,BR,-32.035,-52.0986,75.0,87,4,3.0,clear sky
211,Placido De Castro,BR,-10.3353,-67.1856,71.85,95,100,2.21,overcast clouds
212,Ixtapa,MX,20.7,-105.2,66.99,92,26,2.19,scattered clouds
213,Berck,FR,50.4,1.6,44.6,76,0,3.44,clear sky
214,Jibuti,DJ,11.5,42.5,80.6,54,1,10.36,clear sky
215,Tra Vinh,VN,9.9347,106.3453,80.06,73,87,4.65,overcast clouds
216,Maues,BR,-3.3836,-57.7186,69.31,98,72,0.96,broken clouds
217,Manokwari,ID,-0.8667,134.0833,81.05,73,54,4.21,broken clouds
218,Liverpool,GB,53.4106,-2.9779,41.0,81,75,13.8,broken clouds
219,Nikolskoye,RU,59.7035,30.7861,24.8,93,90,8.95,light snow
220,Teya,RU,60.3778,92.6267,-18.33,84,100,5.46,light snow
221,Imbituba,BR,-28.24,-48.6703,71.6,94,75,6.91,broken clouds
222,Teahupoo,PF,-17.8333,-149.2667,78.01,74,8,23.0,clear sky
223,Maniitsoq,GL,65.4167,-52.9,23.02,80,0,2.39,clear sky
224,Muroto,JP,33.2833,134.15,60.8,88,75,2.3,broken clouds
225,Bilibino,RU,68.0546,166.4372,-16.33,82,100,3.85,overcast clouds
226,Tuchkovo,RU,55.6011,36.4681,28.99,93,90,6.71,mist
227,Boden,SE,65.8252,21.6886,17.6,93,90,12.66,snow
228,Sovkhoznyy,RU,45.2946,38.1138,48.2,66,40,26.84,scattered clouds
229,Kattivakkam,IN,13.2167,80.3167,86.0,62,40,11.5,scattered clouds
230,Arouca,TT,10.6333,-61.3333,75.99,88,20,4.83,few clouds
231,Roald,NO,62.5833,6.1333,35.01,86,75,3.44,broken clouds
