,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Saskylakh,RU,71.9167,114.0833,-17.36,87,100,8.16,overcast clouds
233,Mahebourg,MU,-20.4081,57.7,84.2,65,40,10.36,scattered clouds
234,Katsuura,JP,35.1333,140.3,53.6,58,40,6.91,scattered clouds
235,Aripuana,BR,-9.1667,-60.6333,69.19,99,100,1.41,light rain
236,Harper,LR,4.375,-7.7169,81.12,79,65,6.44,light rain
237,Lompoc,US,34.6391,-120.4579,45.0,93,99,5.75,overcast clouds
238,Port Hardy,CA,50.6996,-127.4199,30.2,93,75,4.61,broken clouds
239,Krasnyy Chikoy,RU,50.3643,108.7512,7.12,91,0,2.19,clear sky
240,Sorkjosen,NO,69.8,20.9333,12.2,62,90,42.57,snow
241,Bouna,CI,9.2667,-3.0,84.67,13,0,7.9,clear sky
242,Morros,BR,-9.4467,-46.3003,72.66,86,1,3.22,light rain
243,Vung Tau,VN,10.346,107.0843,77.41,82,91,7.54,overcast clouds
244,Puyang,CN,29.4603,119.8861,53.26,90,99,3.36,overcast clouds
245,Boende,CD,-0.2167,20.8667,93.7,40,100,2.64,overcast clouds
246,San Luis,AR,-33.295,-66.3356,71.51,36,0,12.55,clear sky
247,Honiara,SB,-9.4333,159.95,77.27,73,45,3.15,scattered clouds
248,Olafsvik,IS,64.8945,-23.7142,28.47,90,58,28.74,broken clouds
249,Kayerkan,RU,69.3497,87.7602,-37.98,76,17,3.49,few clouds
250,Banda Aceh,ID,5.5577,95.3222,80.1,66,47,9.64,scattered clouds
251,Matay,EG,28.419,30.7792,64.24,29,0,9.89,clear sky
252,Hay River,CA,60.8156,-115.7999,-4.0,77,100,5.75,overcast clouds
253,Alofi,NU,-19.0595,-169.9187,78.8,94,99,3.44,moderate rain
254,Aklavik,CA,68.2191,-135.0107,3.2,78,85,4.61,overcast clouds
255,Kahului,US,20.8947,-156.47,71.6,68,1,10.36,clear sky
256,Opuwo,NA,-18.0607,13.84,71.94,67,97,4.27,overcast clouds
257,Oussouye,SN,12.485,-16.5469,78.8,46,0,9.22,clear sky
258,Puerto Quijarro,BO,-17.7833,-57.7667,72.09,97,100,2.51,moderate rain
259,Ribeira Grande,PT,38.5167,-28.7,62.6,100,75,20.71,light rain
260,Adrar,MR,20.5022,-10.0711,68.23,19,67,16.33,broken clouds
261,Sao Filipe,CV,14.8961,-24.4956,74.68,64,86,10.0,overcast clouds
262,Victoria,HK,22.2855,114.1577,72.0,78,8,3.56,clear sky
263,Lufilufi,WS,-13.8745,-171.5986,77.0,94,40,6.91,scattered clouds
264,Tommot,RU,58.9564,126.2925,-35.25,79,68,1.57,broken clouds
265,Buala,SB,-8.145,159.5921,79.47,67,39,6.55,scattered clouds
266,Half Moon Bay,US,37.4636,-122.4286,51.01,81,90,5.75,overcast clouds
267,Alibag,IN,18.6411,72.8792,86.0,45,0,11.5,smoke
268,Rochegda,RU,62.8,43.25,-11.0,88,100,6.4,overcast clouds
269,Beloha,MG,-25.1667,45.05,95.83,43,63,11.34,light rain
270,Asau,RO,46.4333,26.4,32.0,93,97,11.5,overcast clouds
271,Varadero,CU,23.1536,-81.2514,59.0,100,6,5.75,clear sky
272,Nsanje,MW,-16.92,35.262,77.36,85,100,4.74,overcast clouds
273,Siguiri,GN,11.6667,-9.5,80.53,15,98,6.93,overcast clouds
274,Muros,ES,42.7762,-9.0603,50.0,92,99,1.01,overcast clouds
275,Novyy Urengoy,RU,66.0833,76.6333,-45.74,78,59,8.5,broken clouds
276,Caravelas,BR,-17.7125,-39.2481,76.35,83,4,1.61,moderate rain
277,Yagunovskiy,RU,55.2828,85.978,1.4,85,0,11.18,clear sky
278,Koutiala,ML,12.3917,-5.4642,80.08,14,58,14.09,broken clouds
279,Taltal,CL,-25.4,-70.4833,62.31,73,3,3.02,clear sky
280,Belmonte,BR,-15.8631,-38.8828,71.6,88,40,4.61,scattered clouds
281,Forecariah,GN,9.4306,-13.0881,83.88,51,0,2.93,clear sky
282,Harrison,US,30.4091,-89.0436,64.99,94,90,5.75,mist
283,Nanortalik,GL,60.1432,-45.2371,21.83,87,0,1.66,clear sky
284,Cartagena,CO,10.3997,-75.5144,73.4,94,0,2.3,clear sky
285,Pakpattan,PK,30.341,73.3866,81.3,15,79,7.78,broken clouds
286,La Ronge,CA,55.1001,-105.2842,-4.0,84,54,4.61,broken clouds
287,Verkhoyansk,RU,67.5447,133.385,-37.84,79,94,1.52,overcast clouds
288,Bloemhof,ZA,-27.6469,25.607,88.57,33,52,5.19,broken clouds
289,Weihai,CN,37.5017,122.1136,34.92,86,100,7.56,overcast clouds
290,Ambilobe,MG,-13.2,49.05,86.67,71,100,4.07,light rain
291,Palimbang,PH,6.2106,124.1894,79.75,78,100,5.46,light rain
292,Vardo,NO,70.3705,31.1107,17.6,79,40,27.63,scattered clouds
293,Yellowknife,CA,62.456,-114.3525,-27.0,68,20,4.61,few clouds
294,Port Elizabeth,ZA,-33.918,25.5701,80.6,69,0,10.36,clear sky
295,Mar Del Plata,AR,-38.0023,-57.5575,70.0,100,90,6.91,mist
296,Saquarema,BR,-22.92,-42.5103,77.0,83,20,11.5,few clouds
297,Alugan,PH,12.2188,125.4808,80.51,83,2,6.35,clear sky
298,Dikson,RU,73.5069,80.5464,-26.61,86,3,5.23,clear sky
299,Pio Xii,BR,-3.8325,-45.1525,74.08,96,100,1.74,overcast clouds
300,Hobyo,SO,5.3505,48.5268,82.36,67,76,23.06,broken clouds
301,Kysyl-Syr,RU,63.8986,122.7617,-53.91,72,79,2.01,broken clouds
302,Ballina,AU,-28.8667,153.5667,73.4,64,63,8.05,broken clouds
303,Upernavik,GL,72.7868,-56.1549,19.83,96,90,10.45,overcast clouds
304,Bambous Virieux,MU,-20.3428,57.7575,86.0,65,40,10.36,scattered clouds
305,Omaha,US,41.2586,-95.9378,23.0,68,1,12.66,clear sky
306,Daru,PG,-9.0763,143.2092,80.11,86,86,9.26,light rain
307,Constitucion,CL,-35.3333,-72.4167,57.92,86,0,0.74,clear sky
308,Killybegs,IE,54.6333,-8.45,39.2,87,75,6.91,broken clouds
309,Kaitangata,NZ,-46.2817,169.8464,52.59,85,96,6.76,moderate rain
310,Matamoros,MX,25.5333,-103.25,58.32,66,2,1.66,clear sky
311,Shenjiamen,CN,29.9576,122.298,48.83,98,100,9.91,overcast clouds
312,Pringsewu,ID,-5.3582,104.9744,80.55,84,100,2.15,moderate rain
313,Berga,NO,60.392,5.328,37.4,93,75,4.61,broken clouds
314,Man,CI,7.4125,-7.5538,86.18,50,26,2.04,scattered clouds
315,Kavaratti,IN,10.5669,72.642,82.17,68,2,8.48,clear sky
316,Sidney,AU,-33.8679,151.2073,80.6,57,0,18.41,clear sky
317,Turukhansk,RU,65.8167,87.9833,-38.99,74,0,7.4,clear sky
318,Kenai,US,60.5544,-151.2583,35.01,80,90,6.91,overcast clouds
319,Ejido,VE,8.5514,-71.2375,60.06,58,28,6.93,scattered clouds
320,Palazzolo Acreide,IT,37.0623,14.9035,60.8,63,20,8.05,few clouds
321,Nogliki,RU,51.8333,143.1667,-4.52,89,100,12.12,overcast clouds
322,Funtua,NG,11.5233,7.3081,73.15,20,76,19.17,broken clouds
323,Rocha,UY,-34.4833,-54.3333,65.73,88,3,5.95,clear sky
324,Sal Rei,CV,16.1833,-22.9167,71.6,73,0,11.5,clear sky
325,Leua,SK,48.2156,18.6071,50.0,88,100,5.99,light rain
326,Oranjestad,AW,12.524,-70.027,77.0,83,20,12.66,few clouds
327,Mandurah,AU,-32.55,115.7,81.0,63,0,1.01,clear sky
328,Puerto Escondido,MX,15.85,-97.0667,75.97,64,0,5.23,clear sky
329,Lebu,CL,-37.6167,-73.65,58.95,88,0,17.76,clear sky
330,Sokode,TG,8.9833,1.1333,75.2,27,51,6.91,haze
331,Boa Vista,BR,2.8197,-60.6733,77.0,78,0,9.22,clear sky
332,Leshukonskoye,RU,64.8989,45.7622,-14.06,88,49,4.65,scattered clouds
333,Tambacounda,SN,13.7539,-13.7586,84.2,13,0,11.5,clear sky
334,Salta,AR,-24.7859,-65.4117,64.4,72,0,2.3,light rain
335,Sisimiut,GL,66.9395,-53.6735,19.11,79,0,4.97,clear sky
336,Sabha,LY,27.0377,14.4283,58.03,33,0,6.06,clear sky
337,Necochea,AR,-38.5473,-58.7368,70.0,84,0,16.04,clear sky
338,Longyearbyen,SJ,78.2186,15.6401,12.2,67,20,14.97,few clouds
339,Norden,DE,53.6,7.2,41.0,81,10,5.99,clear sky
340,Hithadhoo,MV,-0.6,73.0833,83.03,69,0,8.81,clear sky
341,Praia,CV,14.9215,-23.5087,77.0,53,0,18.41,clear sky
342,Ambon,ID,-3.6954,128.1814,84.2,79,40,3.44,scattered clouds
343,Barcelos,PT,41.5388,-8.6151,51.8,87,75,9.22,moderate rain
344,Lensk,RU,60.7253,114.9278,-33.88,81,99,3.15,overcast clouds
345,San Vicente,AR,-26.6167,-54.1333,65.68,97,58,3.09,broken clouds
346,Quesnel,CA,52.9999,-122.5029,12.2,92,90,0.81,overcast clouds
347,Kargasok,RU,59.0556,80.8572,-8.81,91,98,4.21,overcast clouds
348,Tura,IN,25.5198,90.2201,72.01,43,17,3.71,few clouds
349,General Roca,AR,-39.0333,-67.5833,71.6,56,0,5.75,clear sky
350,Ponta Delgada,PT,37.7333,-25.6667,60.01,100,75,8.05,light rain
351,Teknaf,BD,20.8624,92.3058,77.34,34,0,15.12,clear sky
352,Kununurra,AU,-15.7667,128.7333,82.4,94,84,5.75,broken clouds
353,Benguela,AO,-12.5763,13.4055,80.42,59,92,8.46,overcast clouds
354,Khandbari,NP,27.3747,87.2039,66.94,38,12,6.02,few clouds
355,Amuntai,ID,-2.4177,115.2494,78.66,91,97,2.53,light rain
356,Yulara,AU,-25.2406,130.9889,100.4,7,99,13.8,overcast clouds
357,Denpasar,ID,-8.65,115.2167,78.8,89,20,10.36,light rain
358,Campos,BR,-21.75,-41.3,77.0,94,20,1.48,few clouds
359,Lahaina,US,20.8783,-156.6825,71.6,68,1,10.36,clear sky
360,Port Blair,IN,11.6667,92.75,80.58,58,79,10.22,broken clouds
361,Biltine,TD,14.5333,20.9167,83.12,13,0,8.28,clear sky
362,Pochutla,MX,15.7432,-96.4661,69.01,83,0,2.91,clear sky
363,Tsiroanomandidy,MG,-18.7667,46.0333,84.85,56,98,6.08,overcast clouds
364,Cabatuan,PH,10.8794,122.486,78.51,82,96,4.14,overcast clouds
365,Alexandria,EG,31.2156,29.9553,64.4,48,20,6.91,few clouds
366,Talnakh,RU,69.4865,88.3972,-39.06,74,5,0.69,clear sky
367,Inhambane,MZ,-23.865,35.3833,84.2,70,75,16.11,broken clouds
368,Poum,NC,-20.2333,164.0167,78.49,82,100,22.73,light rain
369,Raga,SS,8.4596,25.678,84.34,15,8,7.65,clear sky
370,Concepcion,CL,-36.827,-73.0498,55.4,100,0,2.3,mist
371,Ust-Nera,RU,64.5667,143.2,-24.48,76,100,1.5,overcast clouds
372,Koplik,AL,42.2136,19.4364,51.8,87,90,8.05,overcast clouds
373,Manggar,ID,-2.8833,108.2667,79.9,82,100,4.29,light rain
374,Westport,US,41.1415,-73.3579,34.0,75,90,4.61,overcast clouds
375,Humaita,BR,-7.5061,-63.0208,71.02,98,100,1.72,light rain
376,Moerai,PF,-22.4333,-151.3333,80.82,77,5,13.18,clear sky
377,Nizwa,OM,22.9333,57.5333,84.15,15,0,4.9,clear sky
378,Comodoro Rivadavia,AR,-45.8667,-67.5,69.8,43,0,16.11,clear sky
379,Namatanai,PG,-3.6667,152.4333,80.04,71,96,7.54,overcast clouds
380,Khani,GE,41.9563,42.9566,46.4,42,0,18.41,clear sky
381,Nortelandia,BR,-14.4547,-56.8028,70.92,93,98,1.36,overcast clouds
382,Camacha,PT,33.0833,-16.3333,64.4,82,20,13.8,few clouds
383,Maumere,ID,-8.6199,122.2111,82.81,75,41,6.73,light rain
384,Vicuna,CL,-30.0319,-70.7081,60.8,88,90,3.44,overcast clouds
385,Newport,GB,51.5877,-2.9984,39.0,97,0,4.63,clear sky
386,Bambanglipuro,ID,-7.95,110.2833,83.01,70,96,3.89,heavy intensity rain
387,Hailar,CN,49.2,119.7,-1.01,90,65,5.75,broken clouds
388,Basarabeasca,MD,46.3311,28.9728,48.2,57,0,8.05,clear sky
389,Marawi,PH,7.9986,124.2928,75.99,94,99,5.01,light rain
390,Mananara,MG,-16.1667,49.7667,87.01,62,91,6.78,overcast clouds
391,Kuytun,RU,54.3419,101.5036,6.55,95,100,8.16,overcast clouds
392,Saint-Leu,RE,-21.15,55.2833,89.6,62,75,9.22,light rain
393,Stokmarknes,NO,68.5646,14.9108,23.0,58,40,10.36,scattered clouds
394,Pokosnoye,RU,55.5258,101.0536,7.56,94,100,5.1,overcast clouds
395,Shitanjing,CN,39.2342,106.3439,29.07,69,0,3.42,clear sky
396,Lisakovsk,KZ,52.5369,62.4936,4.87,94,98,10.83,light snow
397,Nivala,FI,63.9167,24.9667,12.99,89,100,11.01,overcast clouds
398,Scarborough,GB,54.2797,-0.4044,39.99,81,11,5.01,few clouds
399,Santa Cruz,BO,-17.8,-63.1667,73.4,83,40,3.44,scattered clouds
400,Airai,TL,-8.9266,125.4092,65.25,100,95,1.23,moderate rain
401,Thinadhoo,MV,0.5333,72.9333,82.76,72,28,10.42,scattered clouds
402,Yuzawa,JP,39.1667,140.5,39.2,70,75,5.75,broken clouds
403,Totolapan,MX,18.5167,-96.1833,68.0,79,0,1.01,clear sky
404,Novopokrovka,UA,49.8425,36.5477,35.6,100,90,13.42,overcast clouds
405,Bow Island,CA,49.8668,-111.3684,17.01,85,56,3.44,broken clouds
406,Merauke,ID,-8.4667,140.3333,82.27,79,100,9.06,overcast clouds
407,Troitskoye,RU,52.9821,84.6757,11.34,95,100,6.24,overcast clouds
408,Tocopilla,CL,-22.092,-70.1979,66.4,67,4,7.99,clear sky
409,Mizdah,LY,31.4451,12.9801,55.45,39,0,11.9,clear sky
410,Lasa,IT,46.6166,10.7002,34.0,100,90,6.42,mist
411,Maragogi,BR,-9.0122,-35.2225,79.07,71,91,7.83,overcast clouds
412,Waki,JP,34.0667,134.15,50.0,100,75,2.3,fog
413,Watertown,US,42.3709,-71.1828,34.0,69,75,5.44,broken clouds
414,Chiautla,MX,19.5333,-98.8833,51.01,57,1,3.44,clear sky
415,Cherskiy,RU,68.75,161.3,-36.51,81,80,3.18,broken clouds
416,Tiksi,RU,71.6872,128.8694,-33.79,82,100,15.39,overcast clouds
417,Shumyachi,RU,53.8583,32.4242,31.55,98,100,11.21,overcast clouds
418,Villa Altagracia,DO,18.673,-70.171,73.99,85,40,1.99,scattered clouds
419,Bhadrak,IN,21.0633,86.5054,83.64,18,0,2.13,clear sky
420,Lazaro Cardenas,MX,17.9583,-102.2,74.32,64,0,4.92,clear sky
421,Orange,US,33.7,-117.7675,53.6,76,1,6.42,clear sky
422,Yerbogachen,RU,61.2767,108.0108,-47.58,76,53,5.93,broken clouds
423,Calama,CL,-22.4667,-68.9333,46.4,57,0,12.66,clear sky
424,Yining,CN,29.0361,114.5636,52.03,91,100,1.12,overcast clouds
425,Richards Bay,ZA,-28.783,32.0377,91.4,45,1,12.97,clear sky
426,Solnechnyy,RU,50.7214,136.6319,-10.55,84,45,3.06,scattered clouds
427,Kartaly,RU,53.0522,60.6467,7.81,94,100,11.52,overcast clouds
428,Bulolo,PG,-7.2,146.65,73.58,75,100,2.19,moderate rain
429,Sananduva,BR,-27.9497,-51.8067,63.61,96,99,5.26,overcast clouds
430,Parian Dakula,PH,5.5567,120.7719,82.27,77,97,6.04,overcast clouds
431,East Bethel,US,45.3194,-93.2025,3.2,78,1,6.91,clear sky
432,Dalbandin,PK,28.8947,64.4101,61.38,25,22,18.92,few clouds
433,Kidal,ML,18.4411,1.4078,74.17,18,0,17.92,clear sky
434,Peniche,PT,39.3558,-9.3811,57.0,63,11,25.99,few clouds
435,Jilib,SO,0.4883,42.7854,94.89,37,97,15.93,overcast clouds
436,Saint Anthony,US,45.0205,-93.218,3.99,71,1,6.91,clear sky
437,Maroantsetra,MG,-15.4333,49.7333,85.59,66,96,8.14,light rain
438,Axim,GH,4.8699,-2.2405,83.1,72,97,5.28,overcast clouds
439,Vila,PT,42.0304,-8.1588,44.01,95,100,5.99,overcast clouds
440,Ostrovnoy,RU,68.0531,39.5131,-1.5,91,88,11.48,overcast clouds
441,Dudinka,RU,69.4058,86.1778,-41.64,78,34,5.12,scattered clouds
442,Aasiaat,GL,68.7098,-52.8699,13.06,83,89,6.96,overcast clouds
443,Springdale,US,36.1867,-94.1288,42.01,81,20,11.5,few clouds
444,Stirion,GR,38.4,22.7167,60.01,64,99,5.97,overcast clouds
445,San Patricio,US,28.017,-97.5169,64.4,100,90,3.44,mist
446,Port Hedland,AU,-20.3167,118.5667,93.2,36,100,11.5,overcast clouds
447,Anshun,CN,26.25,105.9333,51.01,58,0,2.84,clear sky
448,Bintulu,MY,3.1667,113.0333,82.0,94,75,5.75,broken clouds
449,San Ignacio,BZ,17.1561,-89.0714,72.0,100,75,4.61,light rain
450,Digby,CA,44.6169,-65.7655,33.8,100,100,5.75,overcast clouds
451,Monchegorsk,RU,67.9397,32.8739,-0.83,90,100,4.27,overcast clouds
452,Hualmay,PE,-11.0964,-77.6139,68.94,85,71,3.76,broken clouds
453,Atasu,KZ,48.6814,71.6433,-4.63,91,73,10.2,broken clouds
454,Folkestone,GB,51.0833,1.1833,39.0,97,29,7.0,scattered clouds
455,Ahuimanu,US,21.4447,-157.8378,75.2,64,90,13.8,overcast clouds
456,Pindobacu,BR,-10.7417,-40.3608,69.03,84,100,6.96,overcast clouds
457,Sawakin,SD,19.1059,37.3321,80.35,56,60,16.51,broken clouds
458,Vao,NC,-22.6667,167.4833,75.0,77,97,20.78,overcast clouds
459,Davila,PH,18.4726,120.5763,80.6,89,75,4.61,broken clouds
460,Fountain Hills,US,33.6117,-111.7174,57.2,71,1,5.75,clear sky
461,Salinopolis,BR,-0.6136,-47.3561,79.07,84,100,11.18,light rain
462,Karratha,AU,-20.7377,116.8463,86.72,70,100,14.99,overcast clouds
463,Maine-Soroa,NE,13.2114,12.0241,75.99,18,5,17.13,clear sky
